application/gzip
application/gzip
Started analysis of TG3_R1_001.fastq.gz
Started analysis of TG3_R2_001.fastq.gz
Approx 5% complete for TG3_R1_001.fastq.gz
Approx 5% complete for TG3_R2_001.fastq.gz
Approx 10% complete for TG3_R1_001.fastq.gz
Approx 10% complete for TG3_R2_001.fastq.gz
Approx 15% complete for TG3_R1_001.fastq.gz
Approx 15% complete for TG3_R2_001.fastq.gz
Approx 20% complete for TG3_R1_001.fastq.gz
Approx 20% complete for TG3_R2_001.fastq.gz
Approx 25% complete for TG3_R1_001.fastq.gz
Approx 25% complete for TG3_R2_001.fastq.gz
Approx 30% complete for TG3_R1_001.fastq.gz
Approx 30% complete for TG3_R2_001.fastq.gz
Approx 35% complete for TG3_R1_001.fastq.gz
Approx 35% complete for TG3_R2_001.fastq.gz
Approx 40% complete for TG3_R1_001.fastq.gz
Approx 40% complete for TG3_R2_001.fastq.gz
Approx 45% complete for TG3_R1_001.fastq.gz
Approx 45% complete for TG3_R2_001.fastq.gz
Approx 50% complete for TG3_R1_001.fastq.gz
Approx 50% complete for TG3_R2_001.fastq.gz
Approx 55% complete for TG3_R1_001.fastq.gz
Approx 55% complete for TG3_R2_001.fastq.gz
Approx 60% complete for TG3_R1_001.fastq.gz
Approx 60% complete for TG3_R2_001.fastq.gz
Approx 65% complete for TG3_R1_001.fastq.gz
Approx 65% complete for TG3_R2_001.fastq.gz
