application/gzip
application/gzip
Started analysis of NeuV3_R1_001.fastq.gz
Started analysis of NeuV3_R2_001.fastq.gz
Approx 5% complete for NeuV3_R1_001.fastq.gz
Approx 5% complete for NeuV3_R2_001.fastq.gz
Approx 10% complete for NeuV3_R1_001.fastq.gz
Approx 10% complete for NeuV3_R2_001.fastq.gz
Approx 15% complete for NeuV3_R2_001.fastq.gz
Approx 15% complete for NeuV3_R1_001.fastq.gz
Approx 20% complete for NeuV3_R2_001.fastq.gz
Approx 20% complete for NeuV3_R1_001.fastq.gz
Approx 25% complete for NeuV3_R2_001.fastq.gz
Approx 25% complete for NeuV3_R1_001.fastq.gz
Approx 30% complete for NeuV3_R2_001.fastq.gz
Approx 30% complete for NeuV3_R1_001.fastq.gz
Approx 35% complete for NeuV3_R2_001.fastq.gz
Approx 35% complete for NeuV3_R1_001.fastq.gz
Approx 40% complete for NeuV3_R2_001.fastq.gz
Approx 40% complete for NeuV3_R1_001.fastq.gz
Approx 45% complete for NeuV3_R2_001.fastq.gz
Approx 45% complete for NeuV3_R1_001.fastq.gz
Approx 50% complete for NeuV3_R2_001.fastq.gz
Approx 50% complete for NeuV3_R1_001.fastq.gz
Approx 55% complete for NeuV3_R2_001.fastq.gz
Approx 55% complete for NeuV3_R1_001.fastq.gz
Approx 60% complete for NeuV3_R2_001.fastq.gz
Approx 60% complete for NeuV3_R1_001.fastq.gz
Approx 65% complete for NeuV3_R2_001.fastq.gz
Approx 65% complete for NeuV3_R1_001.fastq.gz
Approx 70% complete for NeuV3_R2_001.fastq.gz
Approx 70% complete for NeuV3_R1_001.fastq.gz
Approx 75% complete for NeuV3_R2_001.fastq.gz
Approx 75% complete for NeuV3_R1_001.fastq.gz
Approx 80% complete for NeuV3_R2_001.fastq.gz
Approx 80% complete for NeuV3_R1_001.fastq.gz
Approx 85% complete for NeuV3_R2_001.fastq.gz
Approx 85% complete for NeuV3_R1_001.fastq.gz
Approx 90% complete for NeuV3_R2_001.fastq.gz
Approx 90% complete for NeuV3_R1_001.fastq.gz
Approx 95% complete for NeuV3_R2_001.fastq.gz
Approx 95% complete for NeuV3_R1_001.fastq.gz
Analysis complete for NeuV3_R2_001.fastq.gz
Analysis complete for NeuV3_R1_001.fastq.gz
