application/gzip
application/gzip
Started analysis of TG1_R1_001.fastq.gz
Started analysis of TG1_R2_001.fastq.gz
Approx 5% complete for TG1_R2_001.fastq.gz
Approx 5% complete for TG1_R1_001.fastq.gz
Approx 10% complete for TG1_R2_001.fastq.gz
Approx 10% complete for TG1_R1_001.fastq.gz
Approx 15% complete for TG1_R1_001.fastq.gz
Approx 15% complete for TG1_R2_001.fastq.gz
Approx 20% complete for TG1_R2_001.fastq.gz
Approx 20% complete for TG1_R1_001.fastq.gz
Approx 25% complete for TG1_R2_001.fastq.gz
Approx 25% complete for TG1_R1_001.fastq.gz
Approx 30% complete for TG1_R2_001.fastq.gz
Approx 30% complete for TG1_R1_001.fastq.gz
Approx 35% complete for TG1_R2_001.fastq.gz
Approx 35% complete for TG1_R1_001.fastq.gz
Approx 40% complete for TG1_R2_001.fastq.gz
Approx 40% complete for TG1_R1_001.fastq.gz
Approx 45% complete for TG1_R2_001.fastq.gz
Approx 45% complete for TG1_R1_001.fastq.gz
Approx 50% complete for TG1_R2_001.fastq.gz
Approx 50% complete for TG1_R1_001.fastq.gz
Approx 55% complete for TG1_R2_001.fastq.gz
Approx 55% complete for TG1_R1_001.fastq.gz
Approx 60% complete for TG1_R2_001.fastq.gz
Approx 60% complete for TG1_R1_001.fastq.gz
Approx 65% complete for TG1_R2_001.fastq.gz
Approx 65% complete for TG1_R1_001.fastq.gz
Approx 70% complete for TG1_R2_001.fastq.gz
Approx 70% complete for TG1_R1_001.fastq.gz
Approx 75% complete for TG1_R2_001.fastq.gz
Approx 75% complete for TG1_R1_001.fastq.gz
Approx 80% complete for TG1_R2_001.fastq.gz
Approx 80% complete for TG1_R1_001.fastq.gz
Approx 85% complete for TG1_R2_001.fastq.gz
Approx 85% complete for TG1_R1_001.fastq.gz
Approx 90% complete for TG1_R2_001.fastq.gz
Approx 90% complete for TG1_R1_001.fastq.gz
Approx 95% complete for TG1_R2_001.fastq.gz
Approx 95% complete for TG1_R1_001.fastq.gz
Analysis complete for TG1_R2_001.fastq.gz
Analysis complete for TG1_R1_001.fastq.gz
